(2023-09-04 02:45:39,905) Comm.responder> Started responding
| subgraph-7 (\w 0.51155518 probability): [127.0.0.13->127.0.0.14, 127.0.0.97->127.0.0.96, 127.0.0.19->127.0.0.22, 127.0.0.24->127.0.0.26, 127.0.0.20->127.0.0.43, 127.0.0.15->127.0.0.32, 127.0.0.88->127.0.0.90, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.8->127.0.0.11, 127.0.0.30->127.0.0.71, 127.0.0.65->127.0.0.67, 127.0.0.4->127.0.0.18, 127.0.0.94->127.0.0.93, 127.0.0.87->127.0.0.86, 127.0.0.99->127.0.0.95, 127.0.0.42->127.0.0.45, 127.0.0.64->127.0.0.68, 127.0.0.51->127.0.0.50, 127.0.0.46->127.0.0.47, 127.0.0.69->127.0.0.73, 127.0.0.44->127.0.0.92, 127.0.0.98->127.0.0.100, 127.0.0.34->127.0.0.66, 127.0.0.56->127.0.0.60, 127.0.0.31->127.0.0.83, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.78->127.0.0.81, 127.0.0.35->127.0.0.33, 127.0.0.38->127.0.0.41, 127.0.0.10->127.0.0.53, 127.0.0.63->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.65->127.0.0.86, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.7->127.0.0.72, 127.0.0.63->127.0.0.67, 127.0.0.66->127.0.0.68, 127.0.0.14->127.0.0.31, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.78->127.0.0.96, 127.0.0.61->127.0.0.62, 127.0.0.26->127.0.0.35, 127.0.0.54->127.0.0.95, 127.0.0.99->127.0.0.97, 127.0.0.46->127.0.0.49, 127.0.0.73->127.0.0.70, 127.0.0.77->127.0.0.76, 127.0.0.69->127.0.0.71]
(2023-09-04 02:54:06,540) Device.start_the_music> Sharing weights with {8}: [127.0.0.94, 127.0.0.35, 127.0.0.30, 127.0.0.31, 127.0.0.36, 127.0.0.27, 127.0.0.100, 127.0.0.32]
(2023-09-04 02:54:06,540) Device.start_the_music> Number of shares: 8
(2023-09-04 02:54:06,541) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.94:4000 [[Errno 111] Connection refused].
(2023-09-04 02:54:06,542) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.35:4000 [Sent].
(2023-09-04 02:54:06,543) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.30:4000 [[Errno 111] Connection refused].
(2023-09-04 02:54:06,544) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.31:4000 [Sent].
(2023-09-04 02:54:06,544) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.36:4000 [[Errno 111] Connection refused].
(2023-09-04 02:54:06,546) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 02:54:06,547) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 02:54:06,548) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 02:54:06,548) Device.roll_call> Waiting for: 127.0.0.100, 127.0.0.35, 127.0.0.32, 127.0.0.31, 127.0.0.27
(2023-09-04 02:54:08,122) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 02:54:08,489) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 02:54:10,545) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.35:0 [Received].
(2023-09-04 02:54:11,881) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 02:54:12,107) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 02:54:17,283) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 02:54:18,487) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 02:54:18,559) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 02:54:18,559) Model.merge> Merging weights from 5 devices
(2023-09-04 02:54:18,714) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 02:54:18,920) Model.test> Testing finished with (acc, loss): {0.84960002}, {0.58956337}.
(2023-09-04 02:54:18,925) Device.start_the_music> Training round {38} of {100}
(2023-09-04 02:54:18,925) Model.train> Training for 10 epochs.
(2023-09-04 02:54:20,969) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 02:54:21,069) Model.test> Training finished with (acc, loss): {0.91580755}, {0.39293197}.
(2023-09-04 02:54:21,069) Graph.get_activations> Activating 5 subgraphs with 233 edges.
(2023-09-04 02:54:21,069) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.65->127.0.0.22, 127.0.0.80->127.0.0.46, 127.0.0.75->127.0.0.71, 127.0.0.68->127.0.0.67, 127.0.0.44->127.0.0.20, 127.0.0.100->127.0.0.33, 127.0.0.18->127.0.0.17, 127.0.0.77->127.0.0.26, 127.0.0.60->127.0.0.58, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.35, 127.0.0.15->127.0.0.11, 127.0.0.54->127.0.0.50, 127.0.0.37->127.0.0.34, 127.0.0.32->127.0.0.16, 127.0.0.25->127.0.0.29, 127.0.0.5->127.0.0.9, 127.0.0.69->127.0.0.66, 127.0.0.8->127.0.0.3, 127.0.0.31->127.0.0.28, 127.0.0.82->127.0.0.42, 127.0.0.97->127.0.0.86, 127.0.0.84->127.0.0.81, 127.0.0.85->127.0.0.87, 127.0.0.4->127.0.0.6, 127.0.0.91->127.0.0.89, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.10->127.0.0.12, 127.0.0.30->127.0.0.27, 127.0.0.23->127.0.0.24, 127.0.0.92->127.0.0.88, 127.0.0.43->127.0.0.73, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.1->127.0.0.2, 127.0.0.45->127.0.0.40, 127.0.0.57->127.0.0.61, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59, 127.0.0.72->127.0.0.51, 127.0.0.55->127.0.0.41, 127.0.0.83->127.0.0.79, 127.0.0.48->127.0.0.49, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.94->127.0.0.39]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.46->127.0.0.40, 127.0.0.96->127.0.0.95, 127.0.0.30->127.0.0.26, 127.0.0.56->127.0.0.53, 127.0.0.64->127.0.0.60, 127.0.0.82->127.0.0.81, 127.0.0.49->127.0.0.50, 127.0.0.9->127.0.0.10, 127.0.0.17->127.0.0.20, 127.0.0.91->127.0.0.90, 127.0.0.32->127.0.0.28, 127.0.0.44->127.0.0.41, 127.0.0.65->127.0.0.45, 127.0.0.16->127.0.0.63, 127.0.0.78->127.0.0.19, 127.0.0.23->127.0.0.27, 127.0.0.11->127.0.0.77, 127.0.0.84->127.0.0.51, 127.0.0.99->127.0.0.3, 127.0.0.97->127.0.0.93, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.31->127.0.0.29, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.58->127.0.0.61, 127.0.0.66->127.0.0.62, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.88->127.0.0.87, 127.0.0.24->127.0.0.25, 127.0.0.34->127.0.0.36, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.2->127.0.0.4, 127.0.0.72->127.0.0.12, 127.0.0.21->127.0.0.22, 127.0.0.1->127.0.0.98, 127.0.0.15->127.0.0.13, 127.0.0.80->127.0.0.76, 127.0.0.47->127.0.0.43, 127.0.0.68->127.0.0.70, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.94->127.0.0.33, 127.0.0.42->127.0.0.38, 127.0.0.37->127.0.0.35]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.15->127.0.0.14, 127.0.0.16->127.0.0.20, 127.0.0.7->127.0.0.10, 127.0.0.82->127.0.0.83, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.63->127.0.0.39, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.32->127.0.0.29, 127.0.0.65->127.0.0.61, 127.0.0.72->127.0.0.69, 127.0.0.66->127.0.0.87, 127.0.0.41->127.0.0.96, 127.0.0.73->127.0.0.76, 127.0.0.28->127.0.0.25, 127.0.0.18->127.0.0.19, 127.0.0.1->127.0.0.78, 127.0.0.44->127.0.0.43, 127.0.0.22->127.0.0.24, 127.0.0.54->127.0.0.51, 127.0.0.75->127.0.0.74, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.92->127.0.0.90, 127.0.0.3->127.0.0.5, 127.0.0.80->127.0.0.77, 127.0.0.97->127.0.0.95, 127.0.0.71->127.0.0.68, 127.0.0.27->127.0.0.33, 127.0.0.37->127.0.0.38, 127.0.0.100->127.0.0.81, 127.0.0.47->127.0.0.35, 127.0.0.2->127.0.0.99, 127.0.0.21->127.0.0.23, 127.0.0.98->127.0.0.50, 127.0.0.40->127.0.0.36, 127.0.0.88->127.0.0.79, 127.0.0.57->127.0.0.58, 127.0.0.84->127.0.0.85, 127.0.0.86->127.0.0.89, 127.0.0.26->127.0.0.34, 127.0.0.64->127.0.0.62, 127.0.0.31->127.0.0.30, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.4, 127.0.0.11->127.0.0.12]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.29->127.0.0.60, 127.0.0.45->127.0.0.49, 127.0.0.22->127.0.0.25, 127.0.0.18->127.0.0.42, 127.0.0.94->127.0.0.91, 127.0.0.4->127.0.0.7, 127.0.0.80->127.0.0.96, 127.0.0.59->127.0.0.62, 127.0.0.53->127.0.0.52, 127.0.0.56->127.0.0.58, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88, 127.0.0.2->127.0.0.65, 127.0.0.12->127.0.0.14, 127.0.0.30->127.0.0.28, 127.0.0.66->127.0.0.70, 127.0.0.40->127.0.0.39, 127.0.0.77->127.0.0.71, 127.0.0.21->127.0.0.69, 127.0.0.55->127.0.0.75, 127.0.0.84->127.0.0.87, 127.0.0.85->127.0.0.89, 127.0.0.98->127.0.0.57, 127.0.0.47->127.0.0.50, 127.0.0.3->127.0.0.6, 127.0.0.51->127.0.0.68, 127.0.0.64->127.0.0.63, 127.0.0.9->127.0.0.13, 127.0.0.83->127.0.0.81, 127.0.0.24->127.0.0.27, 127.0.0.35->127.0.0.54, 127.0.0.23->127.0.0.26, 127.0.0.78->127.0.0.74, 127.0.0.20->127.0.0.19, 127.0.0.92->127.0.0.93, 127.0.0.46->127.0.0.43, 127.0.0.5->127.0.0.17, 127.0.0.15->127.0.0.16, 127.0.0.10->127.0.0.11, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.1->127.0.0.8, 127.0.0.31->127.0.0.34, 127.0.0.37->127.0.0.41, 127.0.0.32->127.0.0.33]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.8->127.0.0.7, 127.0.0.9->127.0.0.37, 127.0.0.78->127.0.0.76, 127.0.0.11->127.0.0.82, 127.0.0.2->127.0.0.32, 127.0.0.12->127.0.0.47, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.69->127.0.0.68, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.85->127.0.0.88, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.25->127.0.0.35, 127.0.0.15->127.0.0.17, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.21->127.0.0.48, 127.0.0.42->127.0.0.40, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.53->127.0.0.83, 127.0.0.10->127.0.0.14, 127.0.0.94->127.0.0.92, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.4->127.0.0.100, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.77->127.0.0.73, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.43->127.0.0.39, 127.0.0.13->127.0.0.16, 127.0.0.27->127.0.0.29, 127.0.0.44->127.0.0.46]
(2023-09-04 02:54:21,070) Device.start_the_music> Sharing weights with {5}: [127.0.0.94, 127.0.0.30, 127.0.0.27, 127.0.0.100, 127.0.0.32]
(2023-09-04 02:54:21,070) Device.start_the_music> Number of shares: 5
(2023-09-04 02:54:21,071) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.94:4000 [[Errno 111] Connection refused].
(2023-09-04 02:54:21,071) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.30:4000 [[Errno 111] Connection refused].
(2023-09-04 02:54:21,077) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 02:54:21,084) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 02:54:21,088) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 02:54:21,088) Device.roll_call> Waiting for: 127.0.0.100, 127.0.0.27, 127.0.0.32
(2023-09-04 02:54:25,091) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 02:54:25,091) Model.merge> Merging weights from 3 devices
(2023-09-04 02:54:25,293) Model.test> Testing finished with (acc, loss): {0.87260002}, {0.54958695}.
(2023-09-04 02:54:25,296) Device.start_the_music> Training round {39} of {100}
(2023-09-04 02:54:25,296) Model.train> Training for 10 epochs.
(2023-09-04 02:54:25,488) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 02:54:26,184) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 02:54:26,266) Model.test> Training finished with (acc, loss): {0.91408932}, {0.40791646}.
(2023-09-04 02:54:26,267) Graph.get_activations> Activating 6 subgraphs with 239 edges.
(2023-09-04 02:54:26,267) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.46->127.0.0.40, 127.0.0.96->127.0.0.95, 127.0.0.30->127.0.0.26, 127.0.0.56->127.0.0.53, 127.0.0.64->127.0.0.60, 127.0.0.82->127.0.0.81, 127.0.0.49->127.0.0.50, 127.0.0.9->127.0.0.10, 127.0.0.17->127.0.0.20, 127.0.0.91->127.0.0.90, 127.0.0.32->127.0.0.28, 127.0.0.44->127.0.0.41, 127.0.0.65->127.0.0.45, 127.0.0.16->127.0.0.63, 127.0.0.78->127.0.0.19, 127.0.0.23->127.0.0.27, 127.0.0.11->127.0.0.77, 127.0.0.84->127.0.0.51, 127.0.0.99->127.0.0.3, 127.0.0.97->127.0.0.93, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.31->127.0.0.29, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.58->127.0.0.61, 127.0.0.66->127.0.0.62, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.88->127.0.0.87, 127.0.0.24->127.0.0.25, 127.0.0.34->127.0.0.36, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.2->127.0.0.4, 127.0.0.72->127.0.0.12, 127.0.0.21->127.0.0.22, 127.0.0.1->127.0.0.98, 127.0.0.15->127.0.0.13, 127.0.0.80->127.0.0.76, 127.0.0.47->127.0.0.43, 127.0.0.68->127.0.0.70, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.94->127.0.0.33, 127.0.0.42->127.0.0.38, 127.0.0.37->127.0.0.35]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.15->127.0.0.14, 127.0.0.16->127.0.0.20, 127.0.0.7->127.0.0.10, 127.0.0.82->127.0.0.83, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.63->127.0.0.39, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.32->127.0.0.29, 127.0.0.65->127.0.0.61, 127.0.0.72->127.0.0.69, 127.0.0.66->127.0.0.87, 127.0.0.41->127.0.0.96, 127.0.0.73->127.0.0.76, 127.0.0.28->127.0.0.25, 127.0.0.18->127.0.0.19, 127.0.0.1->127.0.0.78, 127.0.0.44->127.0.0.43, 127.0.0.22->127.0.0.24, 127.0.0.54->127.0.0.51, 127.0.0.75->127.0.0.74, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.92->127.0.0.90, 127.0.0.3->127.0.0.5, 127.0.0.80->127.0.0.77, 127.0.0.97->127.0.0.95, 127.0.0.71->127.0.0.68, 127.0.0.27->127.0.0.33, 127.0.0.37->127.0.0.38, 127.0.0.100->127.0.0.81, 127.0.0.47->127.0.0.35, 127.0.0.2->127.0.0.99, 127.0.0.21->127.0.0.23, 127.0.0.98->127.0.0.50, 127.0.0.40->127.0.0.36, 127.0.0.88->127.0.0.79, 127.0.0.57->127.0.0.58, 127.0.0.84->127.0.0.85, 127.0.0.86->127.0.0.89, 127.0.0.26->127.0.0.34, 127.0.0.64->127.0.0.62, 127.0.0.31->127.0.0.30, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.4, 127.0.0.11->127.0.0.12]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.29->127.0.0.60, 127.0.0.45->127.0.0.49, 127.0.0.22->127.0.0.25, 127.0.0.18->127.0.0.42, 127.0.0.94->127.0.0.91, 127.0.0.4->127.0.0.7, 127.0.0.80->127.0.0.96, 127.0.0.59->127.0.0.62, 127.0.0.53->127.0.0.52, 127.0.0.56->127.0.0.58, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88, 127.0.0.2->127.0.0.65, 127.0.0.12->127.0.0.14, 127.0.0.30->127.0.0.28, 127.0.0.66->127.0.0.70, 127.0.0.40->127.0.0.39, 127.0.0.77->127.0.0.71, 127.0.0.21->127.0.0.69, 127.0.0.55->127.0.0.75, 127.0.0.84->127.0.0.87, 127.0.0.85->127.0.0.89, 127.0.0.98->127.0.0.57, 127.0.0.47->127.0.0.50, 127.0.0.3->127.0.0.6, 127.0.0.51->127.0.0.68, 127.0.0.64->127.0.0.63, 127.0.0.9->127.0.0.13, 127.0.0.83->127.0.0.81, 127.0.0.24->127.0.0.27, 127.0.0.35->127.0.0.54, 127.0.0.23->127.0.0.26, 127.0.0.78->127.0.0.74, 127.0.0.20->127.0.0.19, 127.0.0.92->127.0.0.93, 127.0.0.46->127.0.0.43, 127.0.0.5->127.0.0.17, 127.0.0.15->127.0.0.16, 127.0.0.10->127.0.0.11, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.1->127.0.0.8, 127.0.0.31->127.0.0.34, 127.0.0.37->127.0.0.41, 127.0.0.32->127.0.0.33]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.8->127.0.0.7, 127.0.0.9->127.0.0.37, 127.0.0.78->127.0.0.76, 127.0.0.11->127.0.0.82, 127.0.0.2->127.0.0.32, 127.0.0.12->127.0.0.47, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.69->127.0.0.68, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.85->127.0.0.88, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.25->127.0.0.35, 127.0.0.15->127.0.0.17, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.21->127.0.0.48, 127.0.0.42->127.0.0.40, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.53->127.0.0.83, 127.0.0.10->127.0.0.14, 127.0.0.94->127.0.0.92, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.4->127.0.0.100, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.77->127.0.0.73, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.43->127.0.0.39, 127.0.0.13->127.0.0.16, 127.0.0.27->127.0.0.29, 127.0.0.44->127.0.0.46]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.13->127.0.0.14, 127.0.0.97->127.0.0.96, 127.0.0.19->127.0.0.22, 127.0.0.24->127.0.0.26, 127.0.0.20->127.0.0.43, 127.0.0.15->127.0.0.32, 127.0.0.88->127.0.0.90, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.8->127.0.0.11, 127.0.0.30->127.0.0.71, 127.0.0.65->127.0.0.67, 127.0.0.4->127.0.0.18, 127.0.0.94->127.0.0.93, 127.0.0.87->127.0.0.86, 127.0.0.99->127.0.0.95, 127.0.0.42->127.0.0.45, 127.0.0.64->127.0.0.68, 127.0.0.51->127.0.0.50, 127.0.0.46->127.0.0.47, 127.0.0.69->127.0.0.73, 127.0.0.44->127.0.0.92, 127.0.0.98->127.0.0.100, 127.0.0.34->127.0.0.66, 127.0.0.56->127.0.0.60, 127.0.0.31->127.0.0.83, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.78->127.0.0.81, 127.0.0.35->127.0.0.33, 127.0.0.38->127.0.0.41, 127.0.0.10->127.0.0.53, 127.0.0.63->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.65->127.0.0.86, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.7->127.0.0.72, 127.0.0.63->127.0.0.67, 127.0.0.66->127.0.0.68, 127.0.0.14->127.0.0.31, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.78->127.0.0.96, 127.0.0.61->127.0.0.62, 127.0.0.26->127.0.0.35, 127.0.0.54->127.0.0.95, 127.0.0.99->127.0.0.97, 127.0.0.46->127.0.0.49, 127.0.0.73->127.0.0.70, 127.0.0.77->127.0.0.76, 127.0.0.69->127.0.0.71]
(2023-09-04 02:54:26,267) Device.start_the_music> Sharing weights with {6}: [127.0.0.94, 127.0.0.35, 127.0.0.30, 127.0.0.36, 127.0.0.27, 127.0.0.32]
(2023-09-04 02:54:26,267) Device.start_the_music> Number of shares: 6
(2023-09-04 02:54:26,268) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.94:4000 [[Errno 111] Connection refused].
(2023-09-04 02:54:26,270) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.35:4000 [Sent].
(2023-09-04 02:54:26,270) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.30:4000 [[Errno 111] Connection refused].
(2023-09-04 02:54:26,271) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.36:4000 [[Errno 111] Connection refused].
(2023-09-04 02:54:26,275) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 02:54:26,276) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 02:54:26,276) Device.roll_call> Waiting for: 127.0.0.35, 127.0.0.27, 127.0.0.32
(2023-09-04 02:54:29,197) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 02:54:29,937) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.35:0 [Received].
(2023-09-04 02:54:31,016) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 02:54:34,283) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 02:54:34,283) Model.merge> Merging weights from 3 devices
(2023-09-04 02:54:34,480) Model.test> Testing finished with (acc, loss): {0.84060001}, {0.59312439}.
(2023-09-04 02:54:34,485) Device.start_the_music> Training round {40} of {100}
(2023-09-04 02:54:34,485) Model.train> Training for 10 epochs.
(2023-09-04 02:54:35,265) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 02:54:35,318) Model.test> Training finished with (acc, loss): {0.91408932}, {0.38193375}.
(2023-09-04 02:54:35,319) Graph.get_activations> Activating 9 subgraphs with 357 edges.
(2023-09-04 02:54:35,319) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.65->127.0.0.22, 127.0.0.80->127.0.0.46, 127.0.0.75->127.0.0.71, 127.0.0.68->127.0.0.67, 127.0.0.44->127.0.0.20, 127.0.0.100->127.0.0.33, 127.0.0.18->127.0.0.17, 127.0.0.77->127.0.0.26, 127.0.0.60->127.0.0.58, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.35, 127.0.0.15->127.0.0.11, 127.0.0.54->127.0.0.50, 127.0.0.37->127.0.0.34, 127.0.0.32->127.0.0.16, 127.0.0.25->127.0.0.29, 127.0.0.5->127.0.0.9, 127.0.0.69->127.0.0.66, 127.0.0.8->127.0.0.3, 127.0.0.31->127.0.0.28, 127.0.0.82->127.0.0.42, 127.0.0.97->127.0.0.86, 127.0.0.84->127.0.0.81, 127.0.0.85->127.0.0.87, 127.0.0.4->127.0.0.6, 127.0.0.91->127.0.0.89, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.10->127.0.0.12, 127.0.0.30->127.0.0.27, 127.0.0.23->127.0.0.24, 127.0.0.92->127.0.0.88, 127.0.0.43->127.0.0.73, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.1->127.0.0.2, 127.0.0.45->127.0.0.40, 127.0.0.57->127.0.0.61, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59, 127.0.0.72->127.0.0.51, 127.0.0.55->127.0.0.41, 127.0.0.83->127.0.0.79, 127.0.0.48->127.0.0.49, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.94->127.0.0.39]
