(2023-09-04 00:25:09,989) Comm.responder> Started responding
| subgraph-1 (\w 0.60638070 probability): [127.0.0.58->127.0.0.61, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.96->127.0.0.95, 127.0.0.80->127.0.0.76, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.1->127.0.0.98, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.65->127.0.0.45, 127.0.0.46->127.0.0.40, 127.0.0.49->127.0.0.50, 127.0.0.9->127.0.0.10, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.71->127.0.0.67, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.92->127.0.0.89, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.91->127.0.0.90, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.44->127.0.0.41, 127.0.0.72->127.0.0.12, 127.0.0.66->127.0.0.62, 127.0.0.16->127.0.0.63, 127.0.0.11->127.0.0.77, 127.0.0.97->127.0.0.93, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.88->127.0.0.87, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.100->127.0.0.74, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.24->127.0.0.25]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.19->127.0.0.23, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.28->127.0.0.24, 127.0.0.2->127.0.0.32, 127.0.0.99->127.0.0.80, 127.0.0.36->127.0.0.52, 127.0.0.4->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95, 127.0.0.77->127.0.0.73, 127.0.0.84->127.0.0.86, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.20->127.0.0.22, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.25->127.0.0.35, 127.0.0.51->127.0.0.49, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.13->127.0.0.16, 127.0.0.58->127.0.0.62, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.8->127.0.0.10, 127.0.0.47->127.0.0.51, 127.0.0.11->127.0.0.14, 127.0.0.65->127.0.0.64, 127.0.0.53->127.0.0.63, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.9->127.0.0.44, 127.0.0.98->127.0.0.99, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.71->127.0.0.74, 127.0.0.22->127.0.0.26, 127.0.0.17->127.0.0.19, 127.0.0.16->127.0.0.30, 127.0.0.54->127.0.0.52, 127.0.0.60->127.0.0.61, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.12->127.0.0.97, 127.0.0.55->127.0.0.88, 127.0.0.69->127.0.0.70, 127.0.0.36->127.0.0.39, 127.0.0.93->127.0.0.89, 127.0.0.20->127.0.0.23, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.56->127.0.0.59, 127.0.0.37->127.0.0.48, 127.0.0.40->127.0.0.87, 127.0.0.28->127.0.0.35, 127.0.0.15->127.0.0.18, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.29->127.0.0.33]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.65->127.0.0.97, 127.0.0.70->127.0.0.67, 127.0.0.71->127.0.0.87, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41]
(2023-09-04 00:42:55,464) Device.start_the_music> Sharing weights with {4}: [127.0.0.47, 127.0.0.8, 127.0.0.97, 127.0.0.72]
(2023-09-04 00:42:55,464) Device.start_the_music> Number of shares: 4
(2023-09-04 00:42:55,464) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:42:55,886) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:42:55,887) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:42:55,888) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.97:4000 [Sent].
(2023-09-04 00:42:55,889) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 00:42:55,889) Device.roll_call> Waiting for: 127.0.0.97, 127.0.0.72
(2023-09-04 00:43:09,273) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 00:43:09,935) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.97:0 [Received].
(2023-09-04 00:43:13,909) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:43:13,909) Model.merge> Merging weights from 2 devices
(2023-09-04 00:43:14,473) Model.test> Testing finished with (acc, loss): {0.87620002}, {0.49296069}.
(2023-09-04 00:43:14,475) Device.start_the_music> Training round {58} of {100}
(2023-09-04 00:43:14,475) Model.train> Training for 10 epochs.
(2023-09-04 00:43:22,121) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:43:22,217) Model.test> Training finished with (acc, loss): {0.90306950}, {0.37606245}.
(2023-09-04 00:43:22,218) Graph.get_activations> Activating 6 subgraphs with 218 edges.
(2023-09-04 00:43:22,218) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.84->127.0.0.81, 127.0.0.4->127.0.0.6, 127.0.0.96->127.0.0.93, 127.0.0.99->127.0.0.35, 127.0.0.30->127.0.0.27, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.70->127.0.0.74, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.55->127.0.0.41, 127.0.0.44->127.0.0.20, 127.0.0.31->127.0.0.28, 127.0.0.94->127.0.0.39, 127.0.0.56->127.0.0.47, 127.0.0.23->127.0.0.24, 127.0.0.36->127.0.0.38, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.80->127.0.0.46, 127.0.0.10->127.0.0.12, 127.0.0.57->127.0.0.61, 127.0.0.43->127.0.0.73, 127.0.0.48->127.0.0.49, 127.0.0.98->127.0.0.7, 127.0.0.65->127.0.0.22, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.97->127.0.0.86, 127.0.0.25->127.0.0.29, 127.0.0.37->127.0.0.34, 127.0.0.100->127.0.0.33, 127.0.0.54->127.0.0.50, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.63->127.0.0.59, 127.0.0.92->127.0.0.88, 127.0.0.75->127.0.0.71, 127.0.0.64->127.0.0.53, 127.0.0.5->127.0.0.9, 127.0.0.77->127.0.0.26, 127.0.0.60->127.0.0.58]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.58->127.0.0.61, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.96->127.0.0.95, 127.0.0.80->127.0.0.76, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.1->127.0.0.98, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.65->127.0.0.45, 127.0.0.46->127.0.0.40, 127.0.0.49->127.0.0.50, 127.0.0.9->127.0.0.10, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.71->127.0.0.67, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.92->127.0.0.89, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.91->127.0.0.90, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.44->127.0.0.41, 127.0.0.72->127.0.0.12, 127.0.0.66->127.0.0.62, 127.0.0.16->127.0.0.63, 127.0.0.11->127.0.0.77, 127.0.0.97->127.0.0.93, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.88->127.0.0.87, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.100->127.0.0.74, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.24->127.0.0.25]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.72->127.0.0.70, 127.0.0.44->127.0.0.45, 127.0.0.37->127.0.0.40, 127.0.0.1->127.0.0.15, 127.0.0.55->127.0.0.57, 127.0.0.26->127.0.0.29, 127.0.0.74->127.0.0.76, 127.0.0.17->127.0.0.14, 127.0.0.9->127.0.0.11, 127.0.0.77->127.0.0.36, 127.0.0.21->127.0.0.24, 127.0.0.10->127.0.0.13, 127.0.0.53->127.0.0.50, 127.0.0.28->127.0.0.51, 127.0.0.2->127.0.0.56, 127.0.0.75->127.0.0.89, 127.0.0.58->127.0.0.59, 127.0.0.25->127.0.0.27, 127.0.0.78->127.0.0.41, 127.0.0.63->127.0.0.66, 127.0.0.80->127.0.0.79, 127.0.0.46->127.0.0.19, 127.0.0.18->127.0.0.20, 127.0.0.47->127.0.0.49, 127.0.0.8->127.0.0.6, 127.0.0.85->127.0.0.81, 127.0.0.32->127.0.0.30, 127.0.0.64->127.0.0.61, 127.0.0.84->127.0.0.83, 127.0.0.71->127.0.0.73, 127.0.0.31->127.0.0.33, 127.0.0.82->127.0.0.86, 127.0.0.99->127.0.0.43, 127.0.0.92->127.0.0.91, 127.0.0.22->127.0.0.23, 127.0.0.4->127.0.0.3, 127.0.0.100->127.0.0.97, 127.0.0.12->127.0.0.16, 127.0.0.52->127.0.0.87, 127.0.0.98->127.0.0.54, 127.0.0.94->127.0.0.90, 127.0.0.69->127.0.0.67, 127.0.0.5->127.0.0.7, 127.0.0.38->127.0.0.39, 127.0.0.65->127.0.0.62, 127.0.0.35->127.0.0.34]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.19->127.0.0.23, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.28->127.0.0.24, 127.0.0.2->127.0.0.32, 127.0.0.99->127.0.0.80, 127.0.0.36->127.0.0.52, 127.0.0.4->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95, 127.0.0.77->127.0.0.73, 127.0.0.84->127.0.0.86, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.20->127.0.0.22, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.25->127.0.0.35, 127.0.0.51->127.0.0.49, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.13->127.0.0.16, 127.0.0.58->127.0.0.62, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.65->127.0.0.97, 127.0.0.70->127.0.0.67, 127.0.0.71->127.0.0.87, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41]
(2023-09-04 00:43:22,218) Device.start_the_music> Sharing weights with {5}: [127.0.0.8, 127.0.0.16, 127.0.0.47, 127.0.0.10, 127.0.0.72]
(2023-09-04 00:43:22,218) Device.start_the_music> Number of shares: 5
(2023-09-04 00:43:22,218) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:43:23,503) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:43:23,518) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.16:4000 [Sent].
(2023-09-04 00:43:23,519) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:43:23,520) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.10:4000 [[Errno 111] Connection refused].
(2023-09-04 00:43:23,528) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 00:43:23,528) Device.roll_call> Waiting for: 127.0.0.72
(2023-09-04 00:43:25,849) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 00:43:29,535) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 00:43:29,535) Model.merge> Merging weights from 2 devices
(2023-09-04 00:43:29,809) Model.test> Testing finished with (acc, loss): {0.84069997}, {0.55077547}.
(2023-09-04 00:43:29,812) Device.start_the_music> Training round {59} of {100}
(2023-09-04 00:43:29,812) Model.train> Training for 10 epochs.
(2023-09-04 00:43:35,852) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:43:35,970) Model.test> Training finished with (acc, loss): {0.90630049}, {0.35624987}.
(2023-09-04 00:43:35,971) Graph.get_activations> Activating 5 subgraphs with 170 edges.
(2023-09-04 00:43:35,971) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.58->127.0.0.61, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.96->127.0.0.95, 127.0.0.80->127.0.0.76, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.1->127.0.0.98, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.65->127.0.0.45, 127.0.0.46->127.0.0.40, 127.0.0.49->127.0.0.50, 127.0.0.9->127.0.0.10, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.71->127.0.0.67, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.92->127.0.0.89, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.91->127.0.0.90, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.44->127.0.0.41, 127.0.0.72->127.0.0.12, 127.0.0.66->127.0.0.62, 127.0.0.16->127.0.0.63, 127.0.0.11->127.0.0.77, 127.0.0.97->127.0.0.93, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.88->127.0.0.87, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.100->127.0.0.74, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.24->127.0.0.25]
| subgraph-4 (\w 0.11444412 probability): [127.0.0.55->127.0.0.75, 127.0.0.1->127.0.0.8, 127.0.0.31->127.0.0.34, 127.0.0.66->127.0.0.70, 127.0.0.82->127.0.0.88, 127.0.0.80->127.0.0.96, 127.0.0.77->127.0.0.71, 127.0.0.18->127.0.0.42, 127.0.0.40->127.0.0.39, 127.0.0.56->127.0.0.58, 127.0.0.78->127.0.0.74, 127.0.0.47->127.0.0.50, 127.0.0.85->127.0.0.89, 127.0.0.12->127.0.0.14, 127.0.0.29->127.0.0.60, 127.0.0.4->127.0.0.7, 127.0.0.83->127.0.0.81, 127.0.0.64->127.0.0.63, 127.0.0.5->127.0.0.17, 127.0.0.24->127.0.0.27, 127.0.0.72->127.0.0.86, 127.0.0.79->127.0.0.76, 127.0.0.20->127.0.0.19, 127.0.0.10->127.0.0.11, 127.0.0.15->127.0.0.16, 127.0.0.22->127.0.0.25, 127.0.0.51->127.0.0.68, 127.0.0.21->127.0.0.69, 127.0.0.92->127.0.0.93, 127.0.0.45->127.0.0.49, 127.0.0.30->127.0.0.28, 127.0.0.2->127.0.0.65, 127.0.0.37->127.0.0.41, 127.0.0.3->127.0.0.6, 127.0.0.32->127.0.0.33, 127.0.0.46->127.0.0.43, 127.0.0.35->127.0.0.54, 127.0.0.53->127.0.0.52, 127.0.0.98->127.0.0.57, 127.0.0.94->127.0.0.91, 127.0.0.99->127.0.0.44, 127.0.0.23->127.0.0.26, 127.0.0.84->127.0.0.87, 127.0.0.59->127.0.0.62, 127.0.0.9->127.0.0.13]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.19->127.0.0.23, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.28->127.0.0.24, 127.0.0.2->127.0.0.32, 127.0.0.99->127.0.0.80, 127.0.0.36->127.0.0.52, 127.0.0.4->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95, 127.0.0.77->127.0.0.73, 127.0.0.84->127.0.0.86, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.20->127.0.0.22, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.25->127.0.0.35, 127.0.0.51->127.0.0.49, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.13->127.0.0.16, 127.0.0.58->127.0.0.62, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.65->127.0.0.97, 127.0.0.70->127.0.0.67, 127.0.0.71->127.0.0.87, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41]
(2023-09-04 00:43:35,971) Device.start_the_music> Sharing weights with {4}: [127.0.0.14, 127.0.0.8, 127.0.0.47, 127.0.0.72]
(2023-09-04 00:43:35,971) Device.start_the_music> Number of shares: 4
(2023-09-04 00:43:35,971) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:43:37,466) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 00:43:37,481) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:43:37,482) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:43:37,489) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 00:43:37,489) Device.roll_call> Waiting for: 127.0.0.14, 127.0.0.72
(2023-09-04 00:43:42,434) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 00:43:43,318) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 00:43:49,501) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:43:49,501) Model.merge> Merging weights from 2 devices
(2023-09-04 00:43:49,992) Model.test> Testing finished with (acc, loss): {0.85259998}, {0.52904296}.
(2023-09-04 00:43:49,995) Device.start_the_music> Training round {60} of {100}
(2023-09-04 00:43:49,995) Model.train> Training for 10 epochs.
(2023-09-04 00:43:53,067) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 00:43:56,379) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:43:56,492) Model.test> Training finished with (acc, loss): {0.90791601}, {0.35334131}.
(2023-09-04 00:43:56,492) Graph.get_activations> Activating 5 subgraphs with 173 edges.
(2023-09-04 00:43:56,492) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.58->127.0.0.61, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.96->127.0.0.95, 127.0.0.80->127.0.0.76, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.1->127.0.0.98, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.65->127.0.0.45, 127.0.0.46->127.0.0.40, 127.0.0.49->127.0.0.50, 127.0.0.9->127.0.0.10, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.71->127.0.0.67, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.92->127.0.0.89, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.91->127.0.0.90, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.44->127.0.0.41, 127.0.0.72->127.0.0.12, 127.0.0.66->127.0.0.62, 127.0.0.16->127.0.0.63, 127.0.0.11->127.0.0.77, 127.0.0.97->127.0.0.93, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.88->127.0.0.87, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.100->127.0.0.74, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.24->127.0.0.25]
