(2023-09-04 00:25:09,969) Comm.responder> Started responding
(2023-09-04 00:42:45,018) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:42:45,020) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 00:42:45,021) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 00:42:45,023) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.49:4000 [Sent].
(2023-09-04 00:42:45,023) Device.roll_call> Waiting for: 127.0.0.72, 127.0.0.49
(2023-09-04 00:42:52,654) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 00:42:59,037) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:42:59,037) Model.merge> Merging weights from 3 devices
(2023-09-04 00:42:59,363) Model.test> Testing finished with (acc, loss): {0.86669999}, {0.51618069}.
(2023-09-04 00:42:59,365) Device.start_the_music> Training round {57} of {100}
(2023-09-04 00:42:59,365) Model.train> Training for 10 epochs.
(2023-09-04 00:43:07,956) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.49:0 [Received].
(2023-09-04 00:43:08,609) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:43:08,698) Model.test> Training finished with (acc, loss): {0.91191709}, {0.42223844}.
(2023-09-04 00:43:08,699) Graph.get_activations> Activating 5 subgraphs with 160 edges.
(2023-09-04 00:43:08,699) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.31->127.0.0.29, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.34->127.0.0.36, 127.0.0.32->127.0.0.28, 127.0.0.30->127.0.0.26, 127.0.0.85->127.0.0.86, 127.0.0.75->127.0.0.73, 127.0.0.56->127.0.0.53, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.84->127.0.0.51, 127.0.0.1->127.0.0.98, 127.0.0.92->127.0.0.89, 127.0.0.15->127.0.0.13, 127.0.0.71->127.0.0.67, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.8->127.0.0.5, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.49->127.0.0.50, 127.0.0.64->127.0.0.60, 127.0.0.97->127.0.0.93, 127.0.0.68->127.0.0.70, 127.0.0.46->127.0.0.40, 127.0.0.44->127.0.0.41, 127.0.0.58->127.0.0.61, 127.0.0.2->127.0.0.4, 127.0.0.80->127.0.0.76, 127.0.0.37->127.0.0.35, 127.0.0.16->127.0.0.63, 127.0.0.24->127.0.0.25, 127.0.0.9->127.0.0.10, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.47->127.0.0.43, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.78->127.0.0.19, 127.0.0.82->127.0.0.81]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.27->127.0.0.29, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.8->127.0.0.7, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.61->127.0.0.93, 127.0.0.78->127.0.0.76, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.56->127.0.0.57, 127.0.0.25->127.0.0.35, 127.0.0.20->127.0.0.22, 127.0.0.13->127.0.0.16]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.46->127.0.0.45, 127.0.0.47->127.0.0.51, 127.0.0.32->127.0.0.34, 127.0.0.78->127.0.0.77, 127.0.0.12->127.0.0.97, 127.0.0.20->127.0.0.23, 127.0.0.16->127.0.0.30, 127.0.0.65->127.0.0.64, 127.0.0.60->127.0.0.61, 127.0.0.37->127.0.0.48, 127.0.0.6->127.0.0.94, 127.0.0.69->127.0.0.70, 127.0.0.40->127.0.0.87, 127.0.0.98->127.0.0.99, 127.0.0.71->127.0.0.74, 127.0.0.54->127.0.0.52, 127.0.0.8->127.0.0.10, 127.0.0.55->127.0.0.88, 127.0.0.27->127.0.0.85, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63, 127.0.0.17->127.0.0.19, 127.0.0.42->127.0.0.41, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.36->127.0.0.39, 127.0.0.22->127.0.0.26, 127.0.0.29->127.0.0.33, 127.0.0.3->127.0.0.7, 127.0.0.9->127.0.0.44, 127.0.0.56->127.0.0.59, 127.0.0.31->127.0.0.57, 127.0.0.38->127.0.0.68, 127.0.0.28->127.0.0.35]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.65->127.0.0.68, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87]
(2023-09-04 00:43:08,699) Device.start_the_music> Sharing weights with {4}: [127.0.0.47, 127.0.0.49, 127.0.0.84, 127.0.0.91]
(2023-09-04 00:43:08,699) Device.start_the_music> Number of shares: 4
(2023-09-04 00:43:08,699) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:43:08,952) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 00:43:09,196) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:43:09,198) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.49:4000 [Sent].
(2023-09-04 00:43:09,198) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 00:43:09,200) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 00:43:09,200) Device.roll_call> Waiting for: 127.0.0.49, 127.0.0.84, 127.0.0.91
(2023-09-04 00:43:09,931) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 00:43:11,213) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 00:43:15,205) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 00:43:15,205) Model.merge> Merging weights from 3 devices
(2023-09-04 00:43:15,907) Model.test> Testing finished with (acc, loss): {0.87099999}, {0.50737870}.
(2023-09-04 00:43:15,909) Device.start_the_music> Training round {58} of {100}
(2023-09-04 00:43:15,909) Model.train> Training for 10 epochs.
(2023-09-04 00:43:20,881) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.49:0 [Received].
(2023-09-04 00:43:24,796) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 00:43:25,244) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:43:25,326) Model.test> Training finished with (acc, loss): {0.91191709}, {0.42094818}.
(2023-09-04 00:43:25,327) Graph.get_activations> Activating 6 subgraphs with 218 edges.
(2023-09-04 00:43:25,327) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.55->127.0.0.41, 127.0.0.80->127.0.0.46, 127.0.0.45->127.0.0.40, 127.0.0.57->127.0.0.61, 127.0.0.98->127.0.0.7, 127.0.0.94->127.0.0.39, 127.0.0.63->127.0.0.59, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.25->127.0.0.29, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.83->127.0.0.79, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.23->127.0.0.24, 127.0.0.70->127.0.0.74, 127.0.0.100->127.0.0.33, 127.0.0.56->127.0.0.47, 127.0.0.72->127.0.0.51, 127.0.0.69->127.0.0.66, 127.0.0.92->127.0.0.88, 127.0.0.54->127.0.0.50, 127.0.0.4->127.0.0.6, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.32->127.0.0.16, 127.0.0.19->127.0.0.21, 127.0.0.97->127.0.0.86, 127.0.0.65->127.0.0.22, 127.0.0.60->127.0.0.58, 127.0.0.5->127.0.0.9, 127.0.0.77->127.0.0.26, 127.0.0.96->127.0.0.93, 127.0.0.15->127.0.0.11, 127.0.0.84->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.1->127.0.0.2, 127.0.0.85->127.0.0.87, 127.0.0.82->127.0.0.42, 127.0.0.30->127.0.0.27, 127.0.0.43->127.0.0.73, 127.0.0.75->127.0.0.71, 127.0.0.68->127.0.0.67, 127.0.0.10->127.0.0.12, 127.0.0.18->127.0.0.17]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.31->127.0.0.29, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.34->127.0.0.36, 127.0.0.32->127.0.0.28, 127.0.0.30->127.0.0.26, 127.0.0.85->127.0.0.86, 127.0.0.75->127.0.0.73, 127.0.0.56->127.0.0.53, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.84->127.0.0.51, 127.0.0.1->127.0.0.98, 127.0.0.92->127.0.0.89, 127.0.0.15->127.0.0.13, 127.0.0.71->127.0.0.67, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.8->127.0.0.5, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.49->127.0.0.50, 127.0.0.64->127.0.0.60, 127.0.0.97->127.0.0.93, 127.0.0.68->127.0.0.70, 127.0.0.46->127.0.0.40, 127.0.0.44->127.0.0.41, 127.0.0.58->127.0.0.61, 127.0.0.2->127.0.0.4, 127.0.0.80->127.0.0.76, 127.0.0.37->127.0.0.35, 127.0.0.16->127.0.0.63, 127.0.0.24->127.0.0.25, 127.0.0.9->127.0.0.10, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.47->127.0.0.43, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.78->127.0.0.19, 127.0.0.82->127.0.0.81]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.75->127.0.0.89, 127.0.0.78->127.0.0.41, 127.0.0.2->127.0.0.56, 127.0.0.8->127.0.0.6, 127.0.0.65->127.0.0.62, 127.0.0.22->127.0.0.23, 127.0.0.82->127.0.0.86, 127.0.0.35->127.0.0.34, 127.0.0.85->127.0.0.81, 127.0.0.74->127.0.0.76, 127.0.0.9->127.0.0.11, 127.0.0.63->127.0.0.66, 127.0.0.37->127.0.0.40, 127.0.0.47->127.0.0.49, 127.0.0.12->127.0.0.16, 127.0.0.55->127.0.0.57, 127.0.0.25->127.0.0.27, 127.0.0.10->127.0.0.13, 127.0.0.98->127.0.0.54, 127.0.0.1->127.0.0.15, 127.0.0.99->127.0.0.43, 127.0.0.53->127.0.0.50, 127.0.0.21->127.0.0.24, 127.0.0.26->127.0.0.29, 127.0.0.28->127.0.0.51, 127.0.0.64->127.0.0.61, 127.0.0.32->127.0.0.30, 127.0.0.71->127.0.0.73, 127.0.0.69->127.0.0.67, 127.0.0.52->127.0.0.87, 127.0.0.4->127.0.0.3, 127.0.0.18->127.0.0.20, 127.0.0.84->127.0.0.83, 127.0.0.38->127.0.0.39, 127.0.0.77->127.0.0.36, 127.0.0.92->127.0.0.91, 127.0.0.44->127.0.0.45, 127.0.0.58->127.0.0.59, 127.0.0.80->127.0.0.79, 127.0.0.31->127.0.0.33, 127.0.0.72->127.0.0.70, 127.0.0.100->127.0.0.97, 127.0.0.46->127.0.0.19, 127.0.0.94->127.0.0.90, 127.0.0.17->127.0.0.14, 127.0.0.5->127.0.0.7]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.27->127.0.0.29, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.8->127.0.0.7, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.61->127.0.0.93, 127.0.0.78->127.0.0.76, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.56->127.0.0.57, 127.0.0.25->127.0.0.35, 127.0.0.20->127.0.0.22, 127.0.0.13->127.0.0.16]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.65->127.0.0.68, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87]
(2023-09-04 00:43:25,327) Device.start_the_music> Sharing weights with {5}: [127.0.0.91, 127.0.0.28, 127.0.0.72, 127.0.0.49, 127.0.0.84]
(2023-09-04 00:43:25,327) Device.start_the_music> Number of shares: 5
(2023-09-04 00:43:25,327) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:43:25,708) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 00:43:25,747) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 00:43:25,749) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 00:43:25,750) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 00:43:25,751) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.49:4000 [Sent].
(2023-09-04 00:43:25,753) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 00:43:25,753) Device.roll_call> Waiting for: 127.0.0.91, 127.0.0.84, 127.0.0.72
(2023-09-04 00:43:25,844) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 00:43:29,757) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 00:43:29,757) Model.merge> Merging weights from 5 devices
(2023-09-04 00:43:30,146) Model.test> Testing finished with (acc, loss): {0.87930000}, {0.48624805}.
(2023-09-04 00:43:30,149) Device.start_the_music> Training round {59} of {100}
(2023-09-04 00:43:30,161) Model.train> Training for 10 epochs.
(2023-09-04 00:43:39,521) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:43:39,610) Model.test> Training finished with (acc, loss): {0.91018999}, {0.42904332}.
(2023-09-04 00:43:39,611) Graph.get_activations> Activating 5 subgraphs with 170 edges.
(2023-09-04 00:43:39,611) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.31->127.0.0.29, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.34->127.0.0.36, 127.0.0.32->127.0.0.28, 127.0.0.30->127.0.0.26, 127.0.0.85->127.0.0.86, 127.0.0.75->127.0.0.73, 127.0.0.56->127.0.0.53, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.84->127.0.0.51, 127.0.0.1->127.0.0.98, 127.0.0.92->127.0.0.89, 127.0.0.15->127.0.0.13, 127.0.0.71->127.0.0.67, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.8->127.0.0.5, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.49->127.0.0.50, 127.0.0.64->127.0.0.60, 127.0.0.97->127.0.0.93, 127.0.0.68->127.0.0.70, 127.0.0.46->127.0.0.40, 127.0.0.44->127.0.0.41, 127.0.0.58->127.0.0.61, 127.0.0.2->127.0.0.4, 127.0.0.80->127.0.0.76, 127.0.0.37->127.0.0.35, 127.0.0.16->127.0.0.63, 127.0.0.24->127.0.0.25, 127.0.0.9->127.0.0.10, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.47->127.0.0.43, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.78->127.0.0.19, 127.0.0.82->127.0.0.81]
| subgraph-4 (\w 0.11444412 probability): [127.0.0.9->127.0.0.13, 127.0.0.40->127.0.0.39, 127.0.0.23->127.0.0.26, 127.0.0.51->127.0.0.68, 127.0.0.18->127.0.0.42, 127.0.0.4->127.0.0.7, 127.0.0.21->127.0.0.69, 127.0.0.31->127.0.0.34, 127.0.0.22->127.0.0.25, 127.0.0.80->127.0.0.96, 127.0.0.55->127.0.0.75, 127.0.0.92->127.0.0.93, 127.0.0.84->127.0.0.87, 127.0.0.82->127.0.0.88, 127.0.0.3->127.0.0.6, 127.0.0.1->127.0.0.8, 127.0.0.64->127.0.0.63, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.5->127.0.0.17, 127.0.0.12->127.0.0.14, 127.0.0.35->127.0.0.54, 127.0.0.66->127.0.0.70, 127.0.0.29->127.0.0.60, 127.0.0.20->127.0.0.19, 127.0.0.37->127.0.0.41, 127.0.0.85->127.0.0.89, 127.0.0.99->127.0.0.44, 127.0.0.59->127.0.0.62, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52, 127.0.0.78->127.0.0.74, 127.0.0.46->127.0.0.43, 127.0.0.94->127.0.0.91, 127.0.0.10->127.0.0.11, 127.0.0.72->127.0.0.86, 127.0.0.79->127.0.0.76, 127.0.0.98->127.0.0.57, 127.0.0.83->127.0.0.81, 127.0.0.30->127.0.0.28, 127.0.0.32->127.0.0.33, 127.0.0.56->127.0.0.58, 127.0.0.77->127.0.0.71, 127.0.0.47->127.0.0.50, 127.0.0.24->127.0.0.27]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.27->127.0.0.29, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.8->127.0.0.7, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.61->127.0.0.93, 127.0.0.78->127.0.0.76, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.56->127.0.0.57, 127.0.0.25->127.0.0.35, 127.0.0.20->127.0.0.22, 127.0.0.13->127.0.0.16]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.65->127.0.0.68, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87]
(2023-09-04 00:43:39,611) Device.start_the_music> Sharing weights with {4}: [127.0.0.68, 127.0.0.49, 127.0.0.84, 127.0.0.91]
(2023-09-04 00:43:39,611) Device.start_the_music> Number of shares: 4
(2023-09-04 00:43:39,612) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:43:40,921) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 00:43:40,922) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.49:4000 [Sent].
(2023-09-04 00:43:40,923) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 00:43:40,924) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 00:43:40,924) Device.roll_call> Waiting for: 127.0.0.68, 127.0.0.49, 127.0.0.84, 127.0.0.91
(2023-09-04 00:43:41,396) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 00:43:41,613) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.49:0 [Received].
(2023-09-04 00:43:41,723) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 00:43:42,507) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 00:43:48,931) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 00:43:48,931) Model.merge> Merging weights from 4 devices
(2023-09-04 00:43:49,291) Model.test> Testing finished with (acc, loss): {0.87840003}, {0.48892510}.
(2023-09-04 00:43:49,293) Device.start_the_music> Training round {60} of {100}
(2023-09-04 00:43:49,293) Model.train> Training for 10 epochs.
(2023-09-04 00:43:51,565) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 00:43:54,025) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.49:0 [Received].
(2023-09-04 00:43:57,926) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:43:58,042) Model.test> Training finished with (acc, loss): {0.91191709}, {0.42619261}.
(2023-09-04 00:43:58,043) Graph.get_activations> Activating 5 subgraphs with 173 edges.
(2023-09-04 00:43:58,043) Graph.get_activations> Activations: 
