(2023-09-04 00:25:09,997) Comm.responder> Started responding
(2023-09-04 00:37:54,958) Model.test> Testing finished with (acc, loss): {0.78060001}, {0.70342159}.
(2023-09-04 00:37:54,960) Device.start_the_music> Training round {38} of {100}
(2023-09-04 00:37:54,960) Model.train> Training for 10 epochs.
(2023-09-04 00:38:03,197) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:38:03,330) Model.test> Training finished with (acc, loss): {0.92598969}, {0.41094393}.
(2023-09-04 00:38:03,331) Graph.get_activations> Activating 5 subgraphs with 129 edges.
(2023-09-04 00:38:03,331) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.97->127.0.0.86, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.1->127.0.0.2, 127.0.0.23->127.0.0.24, 127.0.0.60->127.0.0.58, 127.0.0.45->127.0.0.40, 127.0.0.83->127.0.0.79, 127.0.0.100->127.0.0.33, 127.0.0.44->127.0.0.20, 127.0.0.96->127.0.0.93, 127.0.0.31->127.0.0.28, 127.0.0.56->127.0.0.47, 127.0.0.54->127.0.0.50, 127.0.0.69->127.0.0.66, 127.0.0.4->127.0.0.6, 127.0.0.10->127.0.0.12, 127.0.0.65->127.0.0.22, 127.0.0.30->127.0.0.27, 127.0.0.8->127.0.0.3, 127.0.0.98->127.0.0.7, 127.0.0.91->127.0.0.89, 127.0.0.55->127.0.0.41, 127.0.0.32->127.0.0.16, 127.0.0.19->127.0.0.21, 127.0.0.57->127.0.0.61, 127.0.0.68->127.0.0.67, 127.0.0.64->127.0.0.53, 127.0.0.84->127.0.0.81, 127.0.0.70->127.0.0.74, 127.0.0.80->127.0.0.46, 127.0.0.99->127.0.0.35, 127.0.0.92->127.0.0.88, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.43->127.0.0.73, 127.0.0.77->127.0.0.26, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.25->127.0.0.29, 127.0.0.18->127.0.0.17, 127.0.0.15->127.0.0.11, 127.0.0.75->127.0.0.71, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.63->127.0.0.59, 127.0.0.5->127.0.0.9]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.49->127.0.0.50, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.31->127.0.0.29, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.42->127.0.0.38, 127.0.0.23->127.0.0.27, 127.0.0.92->127.0.0.89, 127.0.0.58->127.0.0.61, 127.0.0.80->127.0.0.76, 127.0.0.68->127.0.0.70, 127.0.0.18->127.0.0.14, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.66->127.0.0.62, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.88->127.0.0.87, 127.0.0.78->127.0.0.19, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.65->127.0.0.68, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.30->127.0.0.69, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.65->127.0.0.97, 127.0.0.43->127.0.0.41, 127.0.0.35->127.0.0.88, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-04 00:38:03,331) Device.start_the_music> Sharing weights with {3}: [127.0.0.83, 127.0.0.27, 127.0.0.24]
(2023-09-04 00:38:03,331) Device.start_the_music> Number of shares: 3
(2023-09-04 00:38:03,331) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:38:05,150) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 00:38:05,151) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [[Errno 111] Connection refused].
(2023-09-04 00:38:05,155) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 00:38:05,155) Device.roll_call> Waiting for: 127.0.0.83
(2023-09-04 00:38:06,396) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 00:38:11,870) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 00:38:13,163) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 00:38:13,163) Model.merge> Merging weights from 2 devices
(2023-09-04 00:38:13,493) Model.test> Testing finished with (acc, loss): {0.85299999}, {0.59724599}.
(2023-09-04 00:38:13,501) Device.start_the_music> Training round {39} of {100}
(2023-09-04 00:38:13,501) Model.train> Training for 10 epochs.
(2023-09-04 00:38:20,137) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 00:38:20,747) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:38:20,863) Model.test> Training finished with (acc, loss): {0.91910499}, {0.42510733}.
(2023-09-04 00:38:20,863) Graph.get_activations> Activating 6 subgraphs with 207 edges.
(2023-09-04 00:38:20,863) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.97->127.0.0.86, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.1->127.0.0.2, 127.0.0.23->127.0.0.24, 127.0.0.60->127.0.0.58, 127.0.0.45->127.0.0.40, 127.0.0.83->127.0.0.79, 127.0.0.100->127.0.0.33, 127.0.0.44->127.0.0.20, 127.0.0.96->127.0.0.93, 127.0.0.31->127.0.0.28, 127.0.0.56->127.0.0.47, 127.0.0.54->127.0.0.50, 127.0.0.69->127.0.0.66, 127.0.0.4->127.0.0.6, 127.0.0.10->127.0.0.12, 127.0.0.65->127.0.0.22, 127.0.0.30->127.0.0.27, 127.0.0.8->127.0.0.3, 127.0.0.98->127.0.0.7, 127.0.0.91->127.0.0.89, 127.0.0.55->127.0.0.41, 127.0.0.32->127.0.0.16, 127.0.0.19->127.0.0.21, 127.0.0.57->127.0.0.61, 127.0.0.68->127.0.0.67, 127.0.0.64->127.0.0.53, 127.0.0.84->127.0.0.81, 127.0.0.70->127.0.0.74, 127.0.0.80->127.0.0.46, 127.0.0.99->127.0.0.35, 127.0.0.92->127.0.0.88, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.43->127.0.0.73, 127.0.0.77->127.0.0.26, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.25->127.0.0.29, 127.0.0.18->127.0.0.17, 127.0.0.15->127.0.0.11, 127.0.0.75->127.0.0.71, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.63->127.0.0.59, 127.0.0.5->127.0.0.9]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.49->127.0.0.50, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.31->127.0.0.29, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.42->127.0.0.38, 127.0.0.23->127.0.0.27, 127.0.0.92->127.0.0.89, 127.0.0.58->127.0.0.61, 127.0.0.80->127.0.0.76, 127.0.0.68->127.0.0.70, 127.0.0.18->127.0.0.14, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.66->127.0.0.62, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.88->127.0.0.87, 127.0.0.78->127.0.0.19, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.13->127.0.0.16, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.99->127.0.0.80, 127.0.0.28->127.0.0.24, 127.0.0.30->127.0.0.33, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.15->127.0.0.17, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.78->127.0.0.76, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.8->127.0.0.7, 127.0.0.26->127.0.0.54, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.64->127.0.0.66, 127.0.0.25->127.0.0.35]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.8->127.0.0.10, 127.0.0.86->127.0.0.90, 127.0.0.15->127.0.0.18, 127.0.0.98->127.0.0.99, 127.0.0.65->127.0.0.64, 127.0.0.22->127.0.0.26, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.11->127.0.0.14, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.71->127.0.0.74, 127.0.0.29->127.0.0.33, 127.0.0.17->127.0.0.19, 127.0.0.53->127.0.0.63, 127.0.0.16->127.0.0.30, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.9->127.0.0.44, 127.0.0.20->127.0.0.23, 127.0.0.46->127.0.0.45, 127.0.0.60->127.0.0.61, 127.0.0.56->127.0.0.59, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.36->127.0.0.39, 127.0.0.55->127.0.0.88, 127.0.0.40->127.0.0.87, 127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.65->127.0.0.68, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.30->127.0.0.69, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.65->127.0.0.97, 127.0.0.43->127.0.0.41, 127.0.0.35->127.0.0.88, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79]
(2023-09-04 00:38:20,864) Device.start_the_music> Sharing weights with {5}: [127.0.0.24, 127.0.0.83, 127.0.0.27, 127.0.0.19, 127.0.0.20]
(2023-09-04 00:38:20,864) Device.start_the_music> Number of shares: 5
(2023-09-04 00:38:20,864) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:38:21,183) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 00:38:21,680) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 00:38:21,681) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 00:38:21,682) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [[Errno 111] Connection refused].
(2023-09-04 00:38:21,684) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 00:38:21,685) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.20:4000 [[Errno 111] Connection refused].
(2023-09-04 00:38:21,685) Device.roll_call> Waiting for: 127.0.0.83
(2023-09-04 00:38:26,830) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.21:0 [Received].
(2023-09-04 00:38:28,173) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 00:38:29,693) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 00:38:29,693) Model.merge> Merging weights from 3 devices
(2023-09-04 00:38:30,171) Model.test> Testing finished with (acc, loss): {0.84200001}, {0.60811734}.
(2023-09-04 00:38:30,173) Device.start_the_music> Training round {40} of {100}
(2023-09-04 00:38:30,173) Model.train> Training for 10 epochs.
(2023-09-04 00:38:30,346) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 00:38:35,703) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 00:38:37,825) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:38:37,903) Model.test> Training finished with (acc, loss): {0.91910499}, {0.39730009}.
(2023-09-04 00:38:37,904) Graph.get_activations> Activating 7 subgraphs with 226 edges.
(2023-09-04 00:38:37,904) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.49->127.0.0.50, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.31->127.0.0.29, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.42->127.0.0.38, 127.0.0.23->127.0.0.27, 127.0.0.92->127.0.0.89, 127.0.0.58->127.0.0.61, 127.0.0.80->127.0.0.76, 127.0.0.68->127.0.0.70, 127.0.0.18->127.0.0.14, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.66->127.0.0.62, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.88->127.0.0.87, 127.0.0.78->127.0.0.19, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86]
| subgraph-2 (\w 0.14985510 probability): [127.0.0.8->127.0.0.4, 127.0.0.84->127.0.0.85, 127.0.0.37->127.0.0.38, 127.0.0.44->127.0.0.43, 127.0.0.57->127.0.0.58, 127.0.0.6->127.0.0.9, 127.0.0.1->127.0.0.78, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.46->127.0.0.42, 127.0.0.47->127.0.0.35, 127.0.0.63->127.0.0.39, 127.0.0.94->127.0.0.70, 127.0.0.26->127.0.0.34, 127.0.0.66->127.0.0.87, 127.0.0.82->127.0.0.83, 127.0.0.56->127.0.0.55, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.86->127.0.0.89, 127.0.0.71->127.0.0.68, 127.0.0.88->127.0.0.79, 127.0.0.53->127.0.0.49, 127.0.0.91->127.0.0.93, 127.0.0.18->127.0.0.19, 127.0.0.97->127.0.0.95, 127.0.0.60->127.0.0.59, 127.0.0.32->127.0.0.29, 127.0.0.17->127.0.0.13, 127.0.0.73->127.0.0.76, 127.0.0.2->127.0.0.99, 127.0.0.28->127.0.0.25, 127.0.0.75->127.0.0.74, 127.0.0.65->127.0.0.61, 127.0.0.3->127.0.0.5, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.64->127.0.0.62, 127.0.0.21->127.0.0.23, 127.0.0.100->127.0.0.81, 127.0.0.27->127.0.0.33, 127.0.0.22->127.0.0.24, 127.0.0.15->127.0.0.14, 127.0.0.7->127.0.0.10, 127.0.0.41->127.0.0.96, 127.0.0.72->127.0.0.69, 127.0.0.54->127.0.0.51, 127.0.0.40->127.0.0.36]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.13->127.0.0.16, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.99->127.0.0.80, 127.0.0.28->127.0.0.24, 127.0.0.30->127.0.0.33, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.15->127.0.0.17, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.78->127.0.0.76, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.8->127.0.0.7, 127.0.0.26->127.0.0.54, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.64->127.0.0.66, 127.0.0.25->127.0.0.35]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.8->127.0.0.10, 127.0.0.86->127.0.0.90, 127.0.0.15->127.0.0.18, 127.0.0.98->127.0.0.99, 127.0.0.65->127.0.0.64, 127.0.0.22->127.0.0.26, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.11->127.0.0.14, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.71->127.0.0.74, 127.0.0.29->127.0.0.33, 127.0.0.17->127.0.0.19, 127.0.0.53->127.0.0.63, 127.0.0.16->127.0.0.30, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.9->127.0.0.44, 127.0.0.20->127.0.0.23, 127.0.0.46->127.0.0.45, 127.0.0.60->127.0.0.61, 127.0.0.56->127.0.0.59, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.36->127.0.0.39, 127.0.0.55->127.0.0.88, 127.0.0.40->127.0.0.87, 127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.65->127.0.0.68, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.30->127.0.0.69, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.78->127.0.0.96, 127.0.0.46->127.0.0.49, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95, 127.0.0.61->127.0.0.62, 127.0.0.73->127.0.0.70, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.65->127.0.0.86, 127.0.0.99->127.0.0.97, 127.0.0.33->127.0.0.36, 127.0.0.14->127.0.0.31]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.65->127.0.0.97, 127.0.0.43->127.0.0.41, 127.0.0.35->127.0.0.88, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79]
(2023-09-04 00:38:37,904) Device.start_the_music> Sharing weights with {6}: [127.0.0.21, 127.0.0.43, 127.0.0.83, 127.0.0.27, 127.0.0.19, 127.0.0.20]
(2023-09-04 00:38:37,904) Device.start_the_music> Number of shares: 6
(2023-09-04 00:38:37,905) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:38:38,647) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.21:4000 [Sent].
(2023-09-04 00:38:38,648) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 00:38:38,649) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 00:38:38,650) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [[Errno 111] Connection refused].
(2023-09-04 00:38:38,651) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 00:38:38,652) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.20:4000 [[Errno 111] Connection refused].
(2023-09-04 00:38:38,652) Device.roll_call> Waiting for: 
(2023-09-04 00:38:38,652) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 00:38:38,652) Model.merge> Merging weights from 4 devices
(2023-09-04 00:38:38,804) Model.test> Testing finished with (acc, loss): {0.79570001}, {0.67497098}.
(2023-09-04 00:38:38,807) Device.start_the_music> Training round {41} of {100}
(2023-09-04 00:38:38,807) Model.train> Training for 10 epochs.
(2023-09-04 00:38:41,072) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:38:41,105) Model.test> Training finished with (acc, loss): {0.92082614}, {0.38636464}.
(2023-09-04 00:38:41,105) Graph.get_activations> Activating 6 subgraphs with 207 edges.
(2023-09-04 00:38:41,106) Graph.get_activations> Activations: 
