(2023-09-03 22:01:36,973) Comm.responder> Started responding
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
(2023-09-03 22:33:01,624) Device.start_the_music> Sharing weights with {3}: [127.0.0.93, 127.0.0.65, 127.0.0.12]
(2023-09-03 22:33:01,624) Device.start_the_music> Number of shares: 3
(2023-09-03 22:33:01,631) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.93:4000 [Sent].
(2023-09-03 22:33:01,632) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 22:33:01,638) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.12:4000 [Sent].
(2023-09-03 22:33:01,638) Device.roll_call> Waiting for: 127.0.0.93, 127.0.0.12
(2023-09-03 22:33:07,643) Device.roll_call> 2 of 2 devices replied.
(2023-09-03 22:33:07,643) Model.merge> Merging weights from 2 devices
(2023-09-03 22:33:08,089) Model.test> Testing finished with (acc, loss): {0.88779998}, {0.38280934}.
(2023-09-03 22:33:08,095) Device.start_the_music> Training round {48} of {100}
(2023-09-03 22:33:08,096) Model.train> Training for 10 epochs.
(2023-09-03 22:33:37,447) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.12:0 [Received].
(2023-09-03 22:33:38,580) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-03 22:33:39,013) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-03 22:33:39,419) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 22:33:39,675) Model.test> Training finished with (acc, loss): {0.93933666}, {0.21064608}.
(2023-09-03 22:33:39,678) Graph.get_activations> Activating 7 subgraphs with 177 edges.
(2023-09-03 22:33:39,678) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.80->127.0.0.46, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.77->127.0.0.26, 127.0.0.83->127.0.0.79, 127.0.0.65->127.0.0.22, 127.0.0.4->127.0.0.6, 127.0.0.84->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.12, 127.0.0.36->127.0.0.38, 127.0.0.31->127.0.0.28, 127.0.0.63->127.0.0.59, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.64->127.0.0.53, 127.0.0.30->127.0.0.27, 127.0.0.70->127.0.0.74, 127.0.0.99->127.0.0.35, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.15->127.0.0.11, 127.0.0.19->127.0.0.21, 127.0.0.92->127.0.0.88, 127.0.0.45->127.0.0.40, 127.0.0.98->127.0.0.7, 127.0.0.18->127.0.0.17, 127.0.0.68->127.0.0.67, 127.0.0.44->127.0.0.20, 127.0.0.57->127.0.0.61, 127.0.0.55->127.0.0.41, 127.0.0.5->127.0.0.9, 127.0.0.72->127.0.0.51, 127.0.0.100->127.0.0.33, 127.0.0.48->127.0.0.49, 127.0.0.54->127.0.0.50, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.82->127.0.0.42, 127.0.0.56->127.0.0.47, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.43->127.0.0.73]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.78->127.0.0.76, 127.0.0.91->127.0.0.95, 127.0.0.71->127.0.0.70, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.12->127.0.0.47, 127.0.0.9->127.0.0.37, 127.0.0.72->127.0.0.75, 127.0.0.13->127.0.0.16, 127.0.0.61->127.0.0.93, 127.0.0.89->127.0.0.90, 127.0.0.8->127.0.0.7, 127.0.0.15->127.0.0.17, 127.0.0.20->127.0.0.22, 127.0.0.6->127.0.0.55, 127.0.0.69->127.0.0.68, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.43->127.0.0.39]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.52, 127.0.0.71->127.0.0.74, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.47->127.0.0.51, 127.0.0.9->127.0.0.44, 127.0.0.40->127.0.0.87, 127.0.0.65->127.0.0.64, 127.0.0.69->127.0.0.70, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.32->127.0.0.34, 127.0.0.15->127.0.0.18, 127.0.0.86->127.0.0.90, 127.0.0.98->127.0.0.99, 127.0.0.8->127.0.0.10, 127.0.0.38->127.0.0.68, 127.0.0.53->127.0.0.63, 127.0.0.31->127.0.0.57, 127.0.0.16->127.0.0.30, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.28->127.0.0.35, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.37->127.0.0.48, 127.0.0.55->127.0.0.88, 127.0.0.17->127.0.0.19, 127.0.0.60->127.0.0.61]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.54->127.0.0.95, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.7->127.0.0.72, 127.0.0.61->127.0.0.62, 127.0.0.78->127.0.0.96, 127.0.0.65->127.0.0.86, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.14->127.0.0.31, 127.0.0.33->127.0.0.36, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.63->127.0.0.67, 127.0.0.99->127.0.0.97, 127.0.0.32->127.0.0.44, 127.0.0.69->127.0.0.71, 127.0.0.8->127.0.0.80]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-03 22:33:39,678) Device.start_the_music> Sharing weights with {5}: [127.0.0.99, 127.0.0.86, 127.0.0.65, 127.0.0.12, 127.0.0.94]
(2023-09-03 22:33:39,678) Device.start_the_music> Number of shares: 5
(2023-09-03 22:33:39,689) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.99:4000 [Sent].
(2023-09-03 22:33:39,691) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.86:4000 [Sent].
(2023-09-03 22:33:39,692) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 22:33:39,693) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.12:4000 [Sent].
(2023-09-03 22:33:39,694) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.94:4000 [Sent].
(2023-09-03 22:33:39,694) Device.roll_call> Waiting for: 127.0.0.94
(2023-09-03 22:33:41,737) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-03 22:33:47,701) Device.roll_call> 1 of 1 devices replied.
(2023-09-03 22:33:47,701) Model.merge> Merging weights from 4 devices
(2023-09-03 22:33:48,271) Model.test> Testing finished with (acc, loss): {0.89130002}, {0.37689853}.
(2023-09-03 22:33:48,274) Device.start_the_music> Training round {49} of {100}
(2023-09-03 22:33:48,274) Model.train> Training for 10 epochs.
(2023-09-03 22:34:19,328) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.12:0 [Received].
(2023-09-03 22:34:21,423) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 22:34:21,466) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-03 22:34:21,609) Model.test> Training finished with (acc, loss): {0.93864924}, {0.21771026}.
(2023-09-03 22:34:21,612) Graph.get_activations> Activating 5 subgraphs with 86 edges.
(2023-09-03 22:34:21,612) Graph.get_activations> Activations: 
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.52, 127.0.0.71->127.0.0.74, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.47->127.0.0.51, 127.0.0.9->127.0.0.44, 127.0.0.40->127.0.0.87, 127.0.0.65->127.0.0.64, 127.0.0.69->127.0.0.70, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.32->127.0.0.34, 127.0.0.15->127.0.0.18, 127.0.0.86->127.0.0.90, 127.0.0.98->127.0.0.99, 127.0.0.8->127.0.0.10, 127.0.0.38->127.0.0.68, 127.0.0.53->127.0.0.63, 127.0.0.31->127.0.0.57, 127.0.0.16->127.0.0.30, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.28->127.0.0.35, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.37->127.0.0.48, 127.0.0.55->127.0.0.88, 127.0.0.17->127.0.0.19, 127.0.0.60->127.0.0.61]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.54->127.0.0.95, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.7->127.0.0.72, 127.0.0.61->127.0.0.62, 127.0.0.78->127.0.0.96, 127.0.0.65->127.0.0.86, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.14->127.0.0.31, 127.0.0.33->127.0.0.36, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.63->127.0.0.67, 127.0.0.99->127.0.0.97, 127.0.0.32->127.0.0.44, 127.0.0.69->127.0.0.71, 127.0.0.8->127.0.0.80]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-03 22:34:21,612) Device.start_the_music> Sharing weights with {4}: [127.0.0.94, 127.0.0.99, 127.0.0.65, 127.0.0.12]
(2023-09-03 22:34:21,612) Device.start_the_music> Number of shares: 4
(2023-09-03 22:34:21,616) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.94:4000 [Sent].
(2023-09-03 22:34:21,618) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.99:4000 [Sent].
(2023-09-03 22:34:21,618) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 22:34:21,625) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.12:4000 [Sent].
(2023-09-03 22:34:21,625) Device.roll_call> Waiting for: 127.0.0.94, 127.0.0.99
(2023-09-03 22:34:21,753) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-03 22:34:27,631) Device.roll_call> 2 of 2 devices replied.
(2023-09-03 22:34:27,631) Model.merge> Merging weights from 3 devices
(2023-09-03 22:34:28,135) Model.test> Testing finished with (acc, loss): {0.90520000}, {0.34758538}.
(2023-09-03 22:34:28,138) Device.start_the_music> Training round {50} of {100}
(2023-09-03 22:34:28,138) Model.train> Training for 10 epochs.
(2023-09-03 22:34:44,919) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-03 22:34:50,879) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-03 22:34:54,922) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 22:34:55,233) Model.test> Training finished with (acc, loss): {0.93950850}, {0.22326663}.
(2023-09-03 22:34:55,234) Graph.get_activations> Activating 4 subgraphs with 127 edges.
(2023-09-03 22:34:55,234) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.45, 127.0.0.92->127.0.0.89, 127.0.0.97->127.0.0.93, 127.0.0.82->127.0.0.81, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.88->127.0.0.87, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.99->127.0.0.3, 127.0.0.2->127.0.0.4, 127.0.0.69->127.0.0.59, 127.0.0.58->127.0.0.61, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.75->127.0.0.73, 127.0.0.68->127.0.0.70, 127.0.0.24->127.0.0.25, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.84->127.0.0.51, 127.0.0.37->127.0.0.35, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.1->127.0.0.98, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.49->127.0.0.50, 127.0.0.31->127.0.0.29, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.52->127.0.0.87, 127.0.0.74->127.0.0.76, 127.0.0.5->127.0.0.7, 127.0.0.100->127.0.0.97, 127.0.0.10->127.0.0.13, 127.0.0.8->127.0.0.6, 127.0.0.64->127.0.0.61, 127.0.0.38->127.0.0.39, 127.0.0.92->127.0.0.91, 127.0.0.98->127.0.0.54, 127.0.0.69->127.0.0.67, 127.0.0.82->127.0.0.86, 127.0.0.12->127.0.0.16, 127.0.0.21->127.0.0.24, 127.0.0.63->127.0.0.66, 127.0.0.17->127.0.0.14, 127.0.0.22->127.0.0.23, 127.0.0.80->127.0.0.79, 127.0.0.75->127.0.0.89, 127.0.0.4->127.0.0.3, 127.0.0.84->127.0.0.83, 127.0.0.46->127.0.0.19, 127.0.0.47->127.0.0.49, 127.0.0.18->127.0.0.20, 127.0.0.28->127.0.0.51, 127.0.0.72->127.0.0.70, 127.0.0.2->127.0.0.56, 127.0.0.65->127.0.0.62, 127.0.0.78->127.0.0.41, 127.0.0.32->127.0.0.30, 127.0.0.26->127.0.0.29, 127.0.0.9->127.0.0.11, 127.0.0.53->127.0.0.50, 127.0.0.99->127.0.0.43, 127.0.0.55->127.0.0.57, 127.0.0.85->127.0.0.81, 127.0.0.71->127.0.0.73, 127.0.0.77->127.0.0.36, 127.0.0.31->127.0.0.33, 127.0.0.35->127.0.0.34, 127.0.0.44->127.0.0.45, 127.0.0.1->127.0.0.15, 127.0.0.37->127.0.0.40, 127.0.0.94->127.0.0.90, 127.0.0.25->127.0.0.27, 127.0.0.58->127.0.0.59]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
(2023-09-03 22:34:55,234) Device.start_the_music> Sharing weights with {3}: [127.0.0.93, 127.0.0.65, 127.0.0.100]
(2023-09-03 22:34:55,234) Device.start_the_music> Number of shares: 3
(2023-09-03 22:34:55,235) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.93:4000 [Sent].
(2023-09-03 22:34:55,244) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 22:34:55,246) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.100:4000 [Sent].
(2023-09-03 22:34:55,246) Device.roll_call> Waiting for: 
(2023-09-03 22:34:55,246) Device.roll_call> 0 of 0 devices replied.
(2023-09-03 22:34:55,246) Model.merge> Merging weights from 2 devices
(2023-09-03 22:34:55,667) Model.test> Testing finished with (acc, loss): {0.88810003}, {0.38093764}.
(2023-09-03 22:34:55,670) Device.start_the_music> Training round {51} of {100}
(2023-09-03 22:34:55,670) Model.train> Training for 10 epochs.
(2023-09-03 22:35:25,224) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 22:35:25,714) Model.test> Training finished with (acc, loss): {0.93968034}, {0.22272992}.
(2023-09-03 22:35:25,717) Graph.get_activations> Activating 6 subgraphs with 161 edges.
(2023-09-03 22:35:25,717) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.45, 127.0.0.92->127.0.0.89, 127.0.0.97->127.0.0.93, 127.0.0.82->127.0.0.81, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.88->127.0.0.87, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.99->127.0.0.3, 127.0.0.2->127.0.0.4, 127.0.0.69->127.0.0.59, 127.0.0.58->127.0.0.61, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.75->127.0.0.73, 127.0.0.68->127.0.0.70, 127.0.0.24->127.0.0.25, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.84->127.0.0.51, 127.0.0.37->127.0.0.35, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.1->127.0.0.98, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.49->127.0.0.50, 127.0.0.31->127.0.0.29, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.78->127.0.0.76, 127.0.0.91->127.0.0.95, 127.0.0.71->127.0.0.70, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.12->127.0.0.47, 127.0.0.9->127.0.0.37, 127.0.0.72->127.0.0.75, 127.0.0.13->127.0.0.16, 127.0.0.61->127.0.0.93, 127.0.0.89->127.0.0.90, 127.0.0.8->127.0.0.7, 127.0.0.15->127.0.0.17, 127.0.0.20->127.0.0.22, 127.0.0.6->127.0.0.55, 127.0.0.69->127.0.0.68, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.43->127.0.0.39]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.52, 127.0.0.71->127.0.0.74, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.47->127.0.0.51, 127.0.0.9->127.0.0.44, 127.0.0.40->127.0.0.87, 127.0.0.65->127.0.0.64, 127.0.0.69->127.0.0.70, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.32->127.0.0.34, 127.0.0.15->127.0.0.18, 127.0.0.86->127.0.0.90, 127.0.0.98->127.0.0.99, 127.0.0.8->127.0.0.10, 127.0.0.38->127.0.0.68, 127.0.0.53->127.0.0.63, 127.0.0.31->127.0.0.57, 127.0.0.16->127.0.0.30, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.28->127.0.0.35, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.37->127.0.0.48, 127.0.0.55->127.0.0.88, 127.0.0.17->127.0.0.19, 127.0.0.60->127.0.0.61]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-03 22:35:25,717) Device.start_the_music> Sharing weights with {4}: [127.0.0.94, 127.0.0.93, 127.0.0.65, 127.0.0.12]
(2023-09-03 22:35:25,717) Device.start_the_music> Number of shares: 4
(2023-09-03 22:35:25,719) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.94:4000 [Sent].
(2023-09-03 22:35:25,746) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.93:4000 [Sent].
(2023-09-03 22:35:25,747) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 22:35:25,747) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.12:4000 [Sent].
