(2023-09-03 22:01:33,993) Comm.responder> Started responding
| subgraph-1 (\w 0.60638070 probability): [127.0.0.54->127.0.0.57, 127.0.0.44->127.0.0.41, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.48->127.0.0.79, 127.0.0.1->127.0.0.98, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.71->127.0.0.67, 127.0.0.78->127.0.0.19, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.58->127.0.0.62, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.2->127.0.0.32, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.8->127.0.0.7, 127.0.0.36->127.0.0.52, 127.0.0.78->127.0.0.76, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.19->127.0.0.23, 127.0.0.28->127.0.0.24, 127.0.0.64->127.0.0.66, 127.0.0.71->127.0.0.70, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.85->127.0.0.88, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.15->127.0.0.17, 127.0.0.21->127.0.0.48, 127.0.0.65->127.0.0.63, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.84->127.0.0.86, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.6->127.0.0.94, 127.0.0.11->127.0.0.14, 127.0.0.37->127.0.0.48, 127.0.0.38->127.0.0.68, 127.0.0.3->127.0.0.7, 127.0.0.60->127.0.0.61, 127.0.0.32->127.0.0.34, 127.0.0.65->127.0.0.64, 127.0.0.12->127.0.0.97, 127.0.0.22->127.0.0.26, 127.0.0.28->127.0.0.35, 127.0.0.47->127.0.0.51, 127.0.0.69->127.0.0.70, 127.0.0.93->127.0.0.89, 127.0.0.36->127.0.0.39, 127.0.0.29->127.0.0.33, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.55->127.0.0.88, 127.0.0.42->127.0.0.41, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.8->127.0.0.10, 127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.74, 127.0.0.98->127.0.0.99, 127.0.0.56->127.0.0.59, 127.0.0.54->127.0.0.52, 127.0.0.20->127.0.0.23, 127.0.0.53->127.0.0.63, 127.0.0.40->127.0.0.87, 127.0.0.9->127.0.0.44]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.9->127.0.0.64, 127.0.0.8->127.0.0.12, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.43->127.0.0.41, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67]
(2023-09-03 22:28:57,592) Device.start_the_music> Sharing weights with {6}: [127.0.0.76, 127.0.0.82, 127.0.0.77, 127.0.0.19, 127.0.0.79, 127.0.0.14]
(2023-09-03 22:28:57,592) Device.start_the_music> Number of shares: 6
(2023-09-03 22:28:57,599) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.76:4000 [[Errno 111] Connection refused].
(2023-09-03 22:28:57,601) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.82:4000 [Sent].
(2023-09-03 22:28:57,604) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.77:4000 [Sent].
(2023-09-03 22:28:57,606) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.19:4000 [Sent].
(2023-09-03 22:28:57,607) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.79:4000 [Sent].
(2023-09-03 22:28:57,615) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.14:4000 [Sent].
(2023-09-03 22:28:57,615) Device.roll_call> Waiting for: 127.0.0.19, 127.0.0.82, 127.0.0.79, 127.0.0.77
(2023-09-03 22:28:58,129) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-03 22:29:03,621) Device.roll_call> 4 of 4 devices replied.
(2023-09-03 22:29:03,621) Model.merge> Merging weights from 5 devices
(2023-09-03 22:29:03,868) Model.test> Testing finished with (acc, loss): {0.90310001}, {0.35789767}.
(2023-09-03 22:29:03,870) Device.start_the_music> Training round {42} of {100}
(2023-09-03 22:29:03,870) Model.train> Training for 10 epochs.
(2023-09-03 22:29:37,137) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-03 22:29:37,460) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-03 22:29:39,192) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-03 22:29:39,353) Model.train> Finised at/after -1.00 seconds 10 epochs 49 batches.
(2023-09-03 22:29:39,587) Model.test> Training finished with (acc, loss): {0.95793563}, {0.15108585}.
(2023-09-03 22:29:39,590) Graph.get_activations> Activating 5 subgraphs with 172 edges.
(2023-09-03 22:29:39,590) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.54->127.0.0.57, 127.0.0.44->127.0.0.41, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.48->127.0.0.79, 127.0.0.1->127.0.0.98, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.71->127.0.0.67, 127.0.0.78->127.0.0.19, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.100->127.0.0.97, 127.0.0.1->127.0.0.15, 127.0.0.92->127.0.0.91, 127.0.0.28->127.0.0.51, 127.0.0.31->127.0.0.33, 127.0.0.63->127.0.0.66, 127.0.0.78->127.0.0.41, 127.0.0.53->127.0.0.50, 127.0.0.84->127.0.0.83, 127.0.0.8->127.0.0.6, 127.0.0.75->127.0.0.89, 127.0.0.80->127.0.0.79, 127.0.0.26->127.0.0.29, 127.0.0.35->127.0.0.34, 127.0.0.85->127.0.0.81, 127.0.0.2->127.0.0.56, 127.0.0.82->127.0.0.86, 127.0.0.74->127.0.0.76, 127.0.0.47->127.0.0.49, 127.0.0.65->127.0.0.62, 127.0.0.9->127.0.0.11, 127.0.0.71->127.0.0.73, 127.0.0.32->127.0.0.30, 127.0.0.12->127.0.0.16, 127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.21->127.0.0.24, 127.0.0.10->127.0.0.13, 127.0.0.99->127.0.0.43, 127.0.0.46->127.0.0.19, 127.0.0.77->127.0.0.36, 127.0.0.52->127.0.0.87, 127.0.0.5->127.0.0.7, 127.0.0.17->127.0.0.14, 127.0.0.69->127.0.0.67, 127.0.0.38->127.0.0.39, 127.0.0.22->127.0.0.23, 127.0.0.37->127.0.0.40, 127.0.0.18->127.0.0.20, 127.0.0.72->127.0.0.70, 127.0.0.64->127.0.0.61, 127.0.0.4->127.0.0.3, 127.0.0.58->127.0.0.59, 127.0.0.25->127.0.0.27, 127.0.0.98->127.0.0.54, 127.0.0.55->127.0.0.57]
| subgraph-4 (\w 0.11444412 probability): [127.0.0.12->127.0.0.14, 127.0.0.47->127.0.0.50, 127.0.0.64->127.0.0.63, 127.0.0.30->127.0.0.28, 127.0.0.46->127.0.0.43, 127.0.0.2->127.0.0.65, 127.0.0.15->127.0.0.16, 127.0.0.83->127.0.0.81, 127.0.0.94->127.0.0.91, 127.0.0.78->127.0.0.74, 127.0.0.99->127.0.0.44, 127.0.0.72->127.0.0.86, 127.0.0.45->127.0.0.49, 127.0.0.4->127.0.0.7, 127.0.0.9->127.0.0.13, 127.0.0.98->127.0.0.57, 127.0.0.3->127.0.0.6, 127.0.0.66->127.0.0.70, 127.0.0.53->127.0.0.52, 127.0.0.23->127.0.0.26, 127.0.0.59->127.0.0.62, 127.0.0.31->127.0.0.34, 127.0.0.80->127.0.0.96, 127.0.0.22->127.0.0.25, 127.0.0.10->127.0.0.11, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.56->127.0.0.58, 127.0.0.79->127.0.0.76, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.29->127.0.0.60, 127.0.0.55->127.0.0.75, 127.0.0.51->127.0.0.68, 127.0.0.85->127.0.0.89, 127.0.0.1->127.0.0.8, 127.0.0.5->127.0.0.17, 127.0.0.82->127.0.0.88, 127.0.0.35->127.0.0.54, 127.0.0.24->127.0.0.27, 127.0.0.32->127.0.0.33, 127.0.0.84->127.0.0.87, 127.0.0.37->127.0.0.41, 127.0.0.20->127.0.0.19, 127.0.0.92->127.0.0.93]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.9->127.0.0.64, 127.0.0.8->127.0.0.12, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.43->127.0.0.41, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67]
(2023-09-03 22:29:39,590) Device.start_the_music> Sharing weights with {5}: [127.0.0.82, 127.0.0.74, 127.0.0.19, 127.0.0.41, 127.0.0.79]
(2023-09-03 22:29:39,590) Device.start_the_music> Number of shares: 5
(2023-09-03 22:29:39,593) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.82:4000 [Sent].
(2023-09-03 22:29:39,595) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.74:4000 [Sent].
(2023-09-03 22:29:39,595) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.19:4000 [Sent].
(2023-09-03 22:29:39,597) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.41:4000 [Sent].
(2023-09-03 22:29:39,598) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.79:4000 [Sent].
(2023-09-03 22:29:39,598) Device.roll_call> Waiting for: 127.0.0.74, 127.0.0.19, 127.0.0.82, 127.0.0.41, 127.0.0.79
(2023-09-03 22:29:40,150) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-03 22:29:40,859) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.74:0 [Received].
(2023-09-03 22:29:43,601) Device.roll_call> 5 of 5 devices replied.
(2023-09-03 22:29:43,601) Model.merge> Merging weights from 5 devices
(2023-09-03 22:29:43,816) Model.test> Testing finished with (acc, loss): {0.90289998}, {0.35577917}.
(2023-09-03 22:29:43,818) Device.start_the_music> Training round {43} of {100}
(2023-09-03 22:29:43,818) Model.train> Training for 10 epochs.
(2023-09-03 22:30:17,159) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-03 22:30:17,849) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-03 22:30:18,025) Model.train> Finised at/after -1.00 seconds 10 epochs 49 batches.
(2023-09-03 22:30:18,470) Model.test> Training finished with (acc, loss): {0.95761204}, {0.15166408}.
(2023-09-03 22:30:18,473) Graph.get_activations> Activating 6 subgraphs with 178 edges.
(2023-09-03 22:30:18,473) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.54->127.0.0.57, 127.0.0.44->127.0.0.41, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.48->127.0.0.79, 127.0.0.1->127.0.0.98, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.71->127.0.0.67, 127.0.0.78->127.0.0.19, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.58->127.0.0.62, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.2->127.0.0.32, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.8->127.0.0.7, 127.0.0.36->127.0.0.52, 127.0.0.78->127.0.0.76, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.19->127.0.0.23, 127.0.0.28->127.0.0.24, 127.0.0.64->127.0.0.66, 127.0.0.71->127.0.0.70, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.85->127.0.0.88, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.15->127.0.0.17, 127.0.0.21->127.0.0.48, 127.0.0.65->127.0.0.63, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.84->127.0.0.86, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.6->127.0.0.94, 127.0.0.11->127.0.0.14, 127.0.0.37->127.0.0.48, 127.0.0.38->127.0.0.68, 127.0.0.3->127.0.0.7, 127.0.0.60->127.0.0.61, 127.0.0.32->127.0.0.34, 127.0.0.65->127.0.0.64, 127.0.0.12->127.0.0.97, 127.0.0.22->127.0.0.26, 127.0.0.28->127.0.0.35, 127.0.0.47->127.0.0.51, 127.0.0.69->127.0.0.70, 127.0.0.93->127.0.0.89, 127.0.0.36->127.0.0.39, 127.0.0.29->127.0.0.33, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.55->127.0.0.88, 127.0.0.42->127.0.0.41, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.8->127.0.0.10, 127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.74, 127.0.0.98->127.0.0.99, 127.0.0.56->127.0.0.59, 127.0.0.54->127.0.0.52, 127.0.0.20->127.0.0.23, 127.0.0.53->127.0.0.63, 127.0.0.40->127.0.0.87, 127.0.0.9->127.0.0.44]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.9->127.0.0.64, 127.0.0.8->127.0.0.12, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.14->127.0.0.31, 127.0.0.8->127.0.0.80, 127.0.0.32->127.0.0.44, 127.0.0.26->127.0.0.35, 127.0.0.78->127.0.0.96, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.54->127.0.0.95, 127.0.0.61->127.0.0.62, 127.0.0.99->127.0.0.97, 127.0.0.66->127.0.0.68, 127.0.0.33->127.0.0.36, 127.0.0.69->127.0.0.71, 127.0.0.77->127.0.0.76, 127.0.0.63->127.0.0.67, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.43->127.0.0.41, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67]
(2023-09-03 22:30:18,473) Device.start_the_music> Sharing weights with {6}: [127.0.0.76, 127.0.0.82, 127.0.0.77, 127.0.0.96, 127.0.0.19, 127.0.0.79]
(2023-09-03 22:30:18,473) Device.start_the_music> Number of shares: 6
(2023-09-03 22:30:18,474) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.76:4000 [[Errno 111] Connection refused].
(2023-09-03 22:30:18,475) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.82:4000 [Sent].
(2023-09-03 22:30:18,476) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.77:4000 [Sent].
(2023-09-03 22:30:18,477) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.96:4000 [Sent].
(2023-09-03 22:30:18,493) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.19:4000 [Sent].
(2023-09-03 22:30:18,495) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.79:4000 [Sent].
(2023-09-03 22:30:18,495) Device.roll_call> Waiting for: 127.0.0.19, 127.0.0.82, 127.0.0.96, 127.0.0.79, 127.0.0.77
(2023-09-03 22:30:18,620) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-03 22:30:19,487) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-03 22:30:22,587) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-03 22:30:28,505) Device.roll_call> 5 of 5 devices replied.
(2023-09-03 22:30:28,505) Model.merge> Merging weights from 5 devices
(2023-09-03 22:30:29,112) Model.test> Testing finished with (acc, loss): {0.90350002}, {0.35452846}.
(2023-09-03 22:30:29,115) Device.start_the_music> Training round {44} of {100}
(2023-09-03 22:30:29,115) Model.train> Training for 10 epochs.
(2023-09-03 22:30:58,104) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-03 22:31:01,274) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-03 22:31:02,125) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-03 22:31:02,973) Model.train> Finised at/after -1.00 seconds 10 epochs 49 batches.
(2023-09-03 22:31:03,121) Model.test> Training finished with (acc, loss): {0.95793563}, {0.16741490}.
(2023-09-03 22:31:03,124) Graph.get_activations> Activating 6 subgraphs with 130 edges.
(2023-09-03 22:31:03,125) Graph.get_activations> Activations: 
| subgraph-5 (\w 0.65017248 probability): [127.0.0.58->127.0.0.62, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.2->127.0.0.32, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.8->127.0.0.7, 127.0.0.36->127.0.0.52, 127.0.0.78->127.0.0.76, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.19->127.0.0.23, 127.0.0.28->127.0.0.24, 127.0.0.64->127.0.0.66, 127.0.0.71->127.0.0.70, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.85->127.0.0.88, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.15->127.0.0.17, 127.0.0.21->127.0.0.48, 127.0.0.65->127.0.0.63, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.84->127.0.0.86, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49]
